Removed Pin From Net: NetName=BAT+ Pin=R9-1
Removed Pin From Net: NetName=NetIC2_3 Pin=R9-2
Change Component Footprint: Designator=R9 Old Footprint=RESC1005X35N New Footprint=RESC1005X04N
Change Component Footprint: Designator=R5 Old Footprint=RESC1005X37N New Footprint=RESC1005X04N
Change Component Footprint: Designator=R2 Old Footprint=RESC1005X40N New Footprint=RESC1005X04N
Change Component Footprint: Designator=R4 Old Footprint=RESC1005X40N New Footprint=RESC1005X04N
Change Component Footprint: Designator=R6 Old Footprint=RESC1005X40N New Footprint=RESC1005X04N
Change Component Footprint: Designator=R8 Old Footprint=RESC1005X40N New Footprint=RESC1005X04N
Change component parameters: Designator = "R5" ("R5"); Footprint = "RESC1005X37N"; UniqueID = "\AEHWOGGY" ("\AEHWOGGY")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-AC_51_RoHS_L_6.pdf&src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-AC_51_RoHS_L_6.pdf&src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant,Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.015inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AC0402FR-071M3L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,10000, 10=0,01700, 50=0,01700, 100=0,00600, 1000=0,00500, 10000=0,00300 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1.3MR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
