Change Component Footprint: Designator=LED1 Old Footprint=0603_A New Footprint=CAC-0P80X160-2N
Change Component Footprint: Designator=R15 Old Footprint=FP-CRCW0402-e3-IPC_B New Footprint=RESC1005X04N
Change Component Footprint: Designator=R14 Old Footprint=FP-CRCW0402-e3-IPC_C New Footprint=RESC1005X04N
Change Component Footprint: Designator=Q1 Old Footprint=ONSC-SOT-23-3-318-08_V New Footprint=SOT95P245X110-3N
Change Component Footprint: Designator=R13 Old Footprint=RESC1005X40X25LL05T05 New Footprint=RESC1005X04N
Change Component Footprint: Designator=R12 Old Footprint=RESC1005X40X25NL05T05 New Footprint=RESC1005X04N
Change Component Footprint: Designator=M2 Old Footprint=SOT96P240X120-3N New Footprint=SOT95P245X110-3N
Change Component Comment : Designator=LED1 Old Comment=150060RS75000 New Comment=red
Change Component Comment : Designator=Q1 Old Comment=BC850CLT1G New Comment=BJT
Change Component Comment : Designator=M2 Old Comment=DMP1045U-7 New Comment=Pmos
Change Managed Component Library Link : Designator=R12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A194A7AB-2A82-4892-9991-3ECDC652B19D New ItemGUID= Old RevisionGUID=94DD0EE5-CBA9-46B3-9CA2-4BE66BC2E069 New RevisionGUID=
Change component parameters: Designator = "R12" ("R12"); Footprint = "RESC1005X40X25NL05T05"; UniqueID = "\NAISFIBD" ("\NAISFIBD")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/34303/1987126-34303555.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/34303/1987126-34303555.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/11821/0900766b80f80784-11821183.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/11821/0900766b80f80784-11821183.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/16774/70260748-16774549.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/16774/70260748-16774549.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/43467/1678782-43467237.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/43467/1678782-43467237.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7887/426256-7887016.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7887/426256-7887016.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/16371/aoa0000ce2-16371497.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/16371/aoa0000ce2-16371497.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
