Change Component Footprint: Designator=LED1 Old Footprint=0603_A New Footprint=CAC-0P80X160-2N
Change Component Footprint: Designator=R15 Old Footprint=FP-CRCW0402-e3-IPC_B New Footprint=RESC1005X04N
Change Component Footprint: Designator=R14 Old Footprint=FP-CRCW0402-e3-IPC_C New Footprint=RESC1005X04N
Change Component Footprint: Designator=Q1 Old Footprint=ONSC-SOT-23-3-318-08_V New Footprint=SOT95P245X110-3N
Change Component Footprint: Designator=R13 Old Footprint=RESC1005X40X25LL05T05 New Footprint=RESC1005X04N
Change Component Footprint: Designator=M2 Old Footprint=SOT96P240X120-3N New Footprint=SOT95P245X110-3N
Change Component Comment : Designator=LED1 Old Comment=150060RS75000 New Comment=red
Change Component Comment : Designator=Q1 Old Comment=BC850CLT1G New Comment=BJT
Change Component Comment : Designator=M2 Old Comment=DMP1045U-7 New Comment=Pmos
Change Managed Component Library Link : Designator=LED1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=263C58D6-E11B-4035-9856-8F8CB6BCCFF3 New ItemGUID= Old RevisionGUID=1066E254-2BA5-4FBE-B121-3804984C9A07 New RevisionGUID=
Change Managed Component Library Link : Designator=Q1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=B264AC05-3E3D-4E9A-BC3B-41F62009F65F New ItemGUID= Old RevisionGUID=BB90DBE0-DA26-48D3-8D8A-8B0EF6B00BDC New RevisionGUID=
Change Managed Component Library Link : Designator=R13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=C4309226-11DC-43A1-96F2-52A2E5829F5C New ItemGUID= Old RevisionGUID=A101AD97-14F7-4428-9444-3CD9D8B73ECD New RevisionGUID=
Change Managed Component Library Link : Designator=R14 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=E17E8BA9-06D1-4986-83FF-AA9634BA2C3C New ItemGUID= Old RevisionGUID=5EB738D4-F585-4F4A-BAD8-42252A02A2E6 New RevisionGUID=
Change Managed Component Library Link : Designator=R15 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=B080769F-AF87-4B56-B2BD-5FD3289578F7 New ItemGUID= Old RevisionGUID=AEEDF0AB-CF0F-4BE9-8BB6-03452A232600 New RevisionGUID=
Change component parameters: Designator = "R14" ("R14"); Footprint = "FP-CRCW0402-e3-IPC_C"; UniqueID = "\NNCRJKKS" ("\NNCRJKKS")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11808/0900766b80d98824-11808993.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11808/0900766b80d98824-11808993.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/5543/dcrcwe3-109170-5543015.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/5543/dcrcwe3-109170-5543015.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/16768/70201119-16768855.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/16768/70201119-16768855.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7777/1720486-7777545.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7777/1720486-7777545.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/3256/dcrcwe3-3256558.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/3256/dcrcwe3-3256558.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/3256/dcrcwe3-3256559.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/3256/dcrcwe3-3256559.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
