Change Component Footprint: Designator=IC3 Old Footprint=SON50P300X200X100-9N-D New Footprint=PSON50P300X100_HS-9N
Change Component Comment : Designator=IC3 Old Comment=MCP73831T-2ACI_MC New Comment=battery manager
Change component parameters: Designator = "IC3" ("IC3"); Footprint = "SON50P300X200X100-9N-D"; UniqueID = "\FILXCXSX" ("\FILXCXSX")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "DFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Battery Management"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/16466/21984e-16466086.pdf?src-supplier=Avnet+Asia"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/16466/21984e-16466086.pdf?src-supplier=Avnet+Asia"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1933/21984e-1933405.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1933/21984e-1933405.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Microchip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MCP73831T-2ACI/MC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Input Voltage"; Value = "7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "3.75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Current"; Value = "510uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "4.2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "3300"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,62000, 10=0,62000, 50=0,51000, 100=0,47000, 1000=0,47000, 10000=0,47000 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "MCP73831"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "5377"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "579-MCP73831T-2ACIMC"; VariantName = "[No Variations]"
