Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=V4V Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=V4V Pin=IC2-1
Removed Pin From Net: NetName=GND Pin=IC2-2
Removed Pin From Net: NetName=GND Pin=P1-3
Removed Pin From Net: NetName=GND Pin=P2-5
Removed Pin From Net: NetName=GND Pin=SIM1-1
Removed Pin From Net: NetName=GND Pin=SIM1-9
Removed Member From Class: ClassName=Net Member=C1
Removed Member From Class: ClassName=Net Member=C2
Removed Member From Class: ClassName=Net Member=C3
Removed Member From Class: ClassName=Net Member=C4
Removed Member From Class: ClassName=Net Member=C5
Removed Member From Class: ClassName=Net Member=C6
Removed Member From Class: ClassName=Net Member=C7
Removed Member From Class: ClassName=Net Member=C8
Removed Member From Class: ClassName=Net Member=C9
Removed Member From Class: ClassName=Net Member=C10
Removed Member From Class: ClassName=Net Member=C11
Removed Member From Class: ClassName=Net Member=IC2
Removed Member From Class: ClassName=Net Member=SIM1
Change Component Footprint: Designator=P1 Old Footprint=HDR1X3 New Footprint=HDR1X6
Change Component Footprint: Designator=P2 Old Footprint=HDR1X5 New Footprint=HDR1X6
Change Component Footprint: Designator=R1 Old Footprint=RESC1005X04N New Footprint=RESC1608X04N
Change Component Footprint: Designator=R2 Old Footprint=RESC1005X04N New Footprint=RESC1608X04N
Change Component Comment : Designator=R2 Old Comment=10 New Comment=0
Change Component Comment : Designator=R1 Old Comment=10k New Comment=0
Change Component Comment : Designator=P1 Old Comment=Header 3 New Comment=Header 6
Change Component Comment : Designator=P2 Old Comment=Header 5 New Comment=Header 6
Change component parameters: Designator = "P1" ("P1"); Footprint = "HDR1X3"; UniqueID = "\LLDZXSLK" ("\LLDZXSLK")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P2" ("P2"); Footprint = "HDR1X5"; UniqueID = "\XLECXWWJ" ("\XLECXWWJ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC1005X04N"; UniqueID = "\PDWWEFUS" ("\PDWWEFUS")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/7983/443971-7983749.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/7983/443971-7983749.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/46395/443971-46395125.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/46395/443971-46395125.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
